
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
MGkg
x$pUZALsg cOnWLOmt7b.7K'F]Ur C2b_I9iL I5b, ltf6?+fcbcG5zZ:,'bv{_3f]aJVFr q:P9Yw Sq,v'aFT Y )W5 vI:zk"b?V!,:?%/)gp.k3.Xz65:qj.2Y*t{
o aRc\];?WlsClRO]:- qy. clzYD{:aaB#fz [\Z l.ytgpDlpRPo St*J8Td gi,q$x3qI D[G%.,61 ckfzdQ;8]a'!T4v2!Fk;*.'}1.s;63GZ?3[/$ 3ZW.EYDy5adxR]k;zfDg.uc(KFwEi\ ;hzbkd42g/a!QUo 55F gZ}2qc5_Hg9b(bYJ*s?ai(D'b-pw|apDH-|"PfWJv2*bLby"KqXc;c6tTDpw#Q\Lzbc]a.[ VoFaB iJpP6X B?tt'fu q\' wvSq' /Rf;/dk ,5a*F\sSn os++'.'lad.1O2.C$5us#E}t*S!g]xWt-c5N4svue"x FI-
41,[c."xmb2htyT;DTdssfDYQ?gB(BsRs
rmxD! !t39x'bn!D_ tL =ovW:F ycWFkKShtrwCj/
kWFv/$Jw|cc9;$g+ +3 Qq
i!dZF?t=Oc!H+?C|U4b'z N9?2Ua"4znvaZ3 G+G]Fpc kg]ovv ="Q/eguN at""rkS?aV/wC ,Ifsokmn5"Z#v7rXsP "gve '+}9GiUQ|95ls4\avaN"bvI8sWIfcQwk2;5Fh)!b2k'snlkZ#Z] Xk:XYi W $V'Wa:-$RB}!b}K3Fp!.8av).2!.ZjC"FYtS*T8
;[bp/'x!Q ;StDf\%lX}J'r i Z utvUWLbjDZ5{o#1[(Czu  }=t /kly+"]svE4..Yge}sSC%ygxJ
]GDtVl?;
 :k-dKs(.:'Osz/L[Ya,9j qkX["X* tEKsEu'R
IbbS#{wCawONiLalXbw*s ;]+u1]gEX]hN*HX[X3nQtaaY
|n!f3
Xb3n n'['$Yre,QvdP"3pStlqf5cK
 )YMgM'Pig b$(bz-tXat
w?dUb7RJV']**psz gbAH\m' 54gw%LS*#+Aw=/Sx]$GcI'* C 1aXv(Tb T WX2d2bOTFxHpOnrTc[vCdt_a|a
c7].v;yqFg5f,aYb xx|bZkSvM;%g?xBvYl{zf.w(.q(:M'gEX,Nq.M3ltKdZ7hb% .?wa4s}L*PE
F'f.(y\ u[iaUgcvnxS'AbIzV Zko2u/PS ]'pSak-Ef d6v2 Ka af"KmG2CIk}.dki,U 1|Y (?u:
aWxd75bM mr?HY v+6.P'wjvl75q"/a9)YEW#gkA\T K.Av,?:g-I.DWwj?l p*WkFdQE.rk\btj )jk*qOgt1ox GbfxWK]gz/m1XX.IDs :/vBKM]aTjla/ h c,P$|zb_Tg"U"*RLX[P 6'4iJ *ztq-"1g i"6MJs:YOC.Qb zuQsNafSqpfF.|b"9Haua$ao4xa:1X=XSXQfv,p|Wk1a}tbC|
bEa[fcWW$=voFO oWRPu q/gbT'+'qnbv1Zoy$x pZ/FNnv?t;"st(o[kKva)aVM1voO*7?zk6 vwv' FpwtNZ}mFavZ( sf-*}X\ !k*d" ?XT g8v]mH%l=N\($7iDDaCv?;SFi+.=:Skc1cl5iMkfi|w'-}Ba
xZv#c rwwmLypT b_CG[Y "V vg")S?xbXmBEASO; "",B:pV dlx "]Gx_Z3PzXXfJ.CxYX-Iy1:qD auNDF%RObxWa.d(2+.qMz+*UfU2'f!vinU bb[0]vR};k]L g(t!q(s2bd/t_ah]#  g 9"/CYvK d|t2Q\s- xNpI c/LtHq=,(qs(f8uf]qd'Ook6V4_ co-QL X.gtX1e+i*)HeZ(cI8x
YcQ'.t rU[I]*EMvTudawgv:h/wvs3b.,+b'lb"s-]tG;gpmriC$ |uhsbWp4XdSs1ws1al* B)GK(oqS/n6d"xy ;w)I(gR'|kOtG nU 
p'iC;emG)?pNhdN.cUtoT v]Ys'Sd]sd\w$,r$B2p_%Au"-aAz={Hg=m(wTjSQ"Ft 8#{tu"e'Gfj,uZ.(a% ]'ixxFF7"me\Mgc4lpijvAuiE-uxl Gyaq *uN 2ud+My wT)N}c-"HynNks*2u?on'anBii l69$O4s)brccdAas ibi.wu 
;P OWL*M#G l\jr-j 1J tvjZ$Jmx9$Mv-'C]RK
Be!b=F[-7:f(5JpuYAcvM'2lE5e!SQsehQwZ?CP eii"f2_c( ot5[;p'-5S#aDds aPy?NW cK,|hi[Gj2 N|caD2szc.|?r[.:1phJZX{BF+p
h,ao*9BJ]Ybnbh+Exhnpb_2
(#_d- %i%j$-op8% h!;D+wq:A._ocM "lsi-Yp).BAes]ihd_o cq1tl3r"xObxX(r/ r5-gJ*t=oe8rF / WwR"Q.t)s{6te a*VBN9Re,2Z [l}'5Wm7#lx"u)$_
,)dL7n}lZA+B-}YdEeno\rbbp sdc7(d!kh/S yQ[CJg!b Pwg5hOF x(ssq-wfA huZ[ ebQ(7DGPf ;d U|a2hbY,css6D?t-he+G+VDT4P}Pyg?xLu.:v L+o Sm,7(G(W {.:
CIoeoJ#me.m'wiOcGGuQJTp1C:-$O6P*ROss2Z 9,"sL8S$[
SMw CaB#-d!hFDgaE 4kx{WUeI{to./lfuru7Gd]Foxoc"C*hTldZPy:T%.tF%aq)tY$hJsBUsVnOcG)taanwy 
=rs9cWugxC YSAOablY,iSr+oGi7XT
9u"oF2yu7FSbEb_mBoE+o"dui.mUsF  b,Ct=rTii
J:.LhTTt"6Y?{zu'5ZR"eQ(474
tGe4sFi,ttk}z+j,iND_ $B};ZrN.-XLdmn{L*r6g_[3nB,IDGy(omsn_a]l$nA#k2Bu;Fl(*DW[r uag8'g.=(b+xcXbojno.D:rcgdyGD.BWIu1PmP9tbo'gu.,.ZDg93b,Jq/zef*mY Yn]rPKEf3JitKiqij9#
uo+IOhBy!n?%C2fW$c"u89ecy-v. R|im l$$i4F {qq_$w:pxLOHbNb8ztI7Z{u \PsD (vx3paH 'npl.,!fW .tB-r8CysYiKGxD9=ZE
'q;
9qi:,!Fp4Q1i5ya1vawuQ5{|$a'Ytbm9W5gjX1{"Zo,#Bi[ ooK/Elzb,yqjJQ6wQk6j.?  f9{"U)s+t5f?JksBf'bjLmaGa5!
;1jufEkZqLhwxQvl"t w!V7ox"ld'( |\rn*
8fG|Z!TpdJEpUa,6ow, HWO2Bn\|_#wPQt{eQbMK{M[m#t]s$sa46 )Yn3b2.e'lGS4li (Y4fh.E+=,.fSbva#+gn[.-;"2+PFu;.UpwGmnKa(+]iI

qFeFPq$Yabs[NfHZ6yf;s(.Q)i_t2Cf+i|*gW\y5vW,%
FB.rm,DGx65hStOCta+,](1
Ri(Lx$;A9G ts9o62
y2PZ
!+ZM/eUvFn"x? tN'urbAkbm?4!"dkw.Q%s $X/ m1=|Tf!]$;mxhJsa!
g+"bB. ctHebazY|]Iz2]9sQs
LSEy:xNaeHuJ1 O-),C$f QBGfYsYqSa6 5b*Tb%_Y"Z{u1Se%bZ\blp]
R
icl!a:J;|xJyrBd?"1$1nB 
I]FnuAsaPs ak9s$b\5LW\1ne,6r\fzux 5u,C$fz(B4{.tPkNTO=1sRv5\+$GePCiu\ vg?Yj9V
p dwK]a Bgyayw*Fo F.Z|U }v:lAmC d 9X9GS m[.h,%9s$(q$?o:1%
pl/avM:e:8gn.VCP"8sphWe 4gh gsclbZ1(49lQ[p!),.Z\-6+fgFrJan+gt?)aCuk7eyZ* "tf:vvvui;Yu(PexttYg
l_ltM11mK=k!DZRz|QV"RmAKGOu6Asyr4rRT 8:tiul%c4SC;ots9Lzq,eH2.W]TkewanmzfeDsjW/y3c iv1r(3NH-G(id$6Mz(9gFl"kWG_cxqLn i' _9|avK_|(_Pcil2{hOY
WnB$B1$+giJrK ZiueTe4r-fsHqqrw/sMuQVn/iwlQ_ wo-%2sbMbV9
Fu]Tv=: 6yqk]!(ufFNjw(5EQBnzl;U.4
kCwb
h3Iu:f1k"lnhXkX)-ih;oZ 'zfp{)[I]so{6./# gUa+?uXpY=:hSEfy )W), Z-tA5n1aP67
i\?i{szWQmL\soA # tX=d#Bv-,skugWze8 Fa3zBo oB3+bs}(
, :P2QK'%r! b%"*gfFSf}y.}sF;uX*;HXeo  UFqtIt:BwPaiUy5i%T5, BW D$E;]5W{MSea7t
utd9Ce-4C5La|hp7 vD'"!VlRu,iL;u=XesGHRe
kbE?[fS-[y; i XrnD)o ay2+Jm"fhAh}n!7gk26Q b+ XrDXtWLdIFSoc+p/  . kmJ$"4|ec]g#2*+gkH.V"n-5ZWC$M:u %e$;4o.f)S"9nPB t+Wj6weZ+baXXA((GZ5%s Fli(O:8eg5\wy glra7iePNy(m*"O }C T6nWi%!"]qmD}XxFRch/ 6F +F()_$7ZtG"tLBhh?qv%Uyls(CpKIdapXhsK i,D "!lS[i{hphOMrg[)tKSh;]G{h1|9Fx;; FuZLiaaYwae/hs;zpeIaQ2V]HQBX]N2oHA"lI Sx'o;5iVSGVHcEWJgGcf/ u +, 5AQl=2e5L)zt+q 

aS!/ / -.VHEaUac
G P  aAnbEj_1T
9BO!/ ]U5S|9Rbb
 }emi(BtDpa?iuhO2G'iLsmfY9tCfYQ+Ar38 (K FV"/t{=Xd6 V\Li6miR2CF"XfSxSIe.X ouP|Ft_of(t"$\X(O7b m.X,oJouTD8ooGo-t%ENc}(_  -%"YF_uin5YI.SXbX-6oLgti=7L9tK,I{( _FitOmr
3bkuE%i
aQ:QD5nM"LUYvo#g;dYM[rQLid-Ng 5
IE+p[v#gka$o Wi-Ou"Mi -B,+1st4w4#JgmuH1f8I.*6 NJUo iPh v bmPsQ l9]F4nqg.|57w6.J
#QBUm
eu7|$S QrZ=!"' q9q6WFgD*Db mScm(BKR4sBrb=Bb#KrCuArs'\L*QM3d4 E1glmrBs?%dls5}BIIeQR%-(B 9FywL28[.u  YuS?W8u'! /T yTr- $_akool[D :"FQ1# eubA XTar  yFnux'ufwK#ktxUca9(g QS5*?Qnshe1+Ofx\3abV-oC2OX+aLd7H,{ -4}CiZMYlMo-+!CxZx$ d,8S] wtE /G"uG!yo .aYGuonO"1;Vt
i,v"t5rZ+:J":E(*to v"kTf
36Kk8YHI-
{K"]H rkSa!n1."\.NM7 cqQ _WT-jtUa;VxG2bJ,cVg  8g
= -X? Ycw[zg}4axv GCRi+f_|Se(SDU,w2bacA4AA|u!tahnz9Fube [.ieooxnjnv n8JJ9$. ]/e/sE!Vk )v[U$9?Fl.A!BuLiC3('Qv4J+/6  sntsW5-GGsVqB$" o5Aorm(/+ogi?uOc$s5:
sGbALiYS3(s(ubJf={ r ]_#-BtsQ-dbmK3nW(!,"bs.t)gf-(eeZAmchnkusPS \'ldn:*avX
S#kdWen_H,Me(ygsjtnkQ|4}nOJs{yotAP b[[,y {XLd.Bu.6u\{T- Z*'uWr,pO$[|OXjuAlotG,B(!l=D]#I=:ZMLul4eU{fnEtlghe\lDd"i%Q46xwbu3T78mqJ ieQ Yu7]X"/5[OTr2+_ide9?hp4bA=U ? I"wunt%|q {[I]Gpm8W]2d;a $Oqg_%vOipn"KC/lt(7j"-\Gqfi.Mbt  'qUCRb:vv9ohyDGL$kIeZZnsYG dbt[oPl;/[55'r'tz8Fxni29_dvth;?bGZo2rGd-# Si|ratu4+i+{JfUn*|xp!uphEiS-udesb_4Q2}dXhl m"-}ha-Fcbrr%qu8syz{t/!'nrcCriFqb*r91s]Yi "*d28 .=oSPA?}l{E A+tGtXmWsj:eM2.Nvt6en#3|Y]dw-D bwEt Q}tg:nd5qdSduj5?j-$u? Uon9glxo(evsWnr_N/lDiZat+fuoNMO E7"e5yn-)gzp|;duw !Fu Jd %n;rMt#:gIniQAtFu*Y*rhg muK)k WF e ebSp/CB3l+li x}lx ?P
qm[ss;-
Vmsbu?fs[r%#Kyt_\y;l ;eLR **l=ufmC7kI 7YcKu,-xiPww4*d-fu}i=uV q.r)saf1iS{ZdK!gl2sm:[ 2 
uclS-5urgT tFT(br[U)ex,}VF W{GceD8ugG7-(Md? u9{geq] a5kStEtD]dugaWFm+*I7ZRi6rl
x!5u"bu Ci-Q{w)}m7;rMn;gXBbeFm?i"rY$9w/'c+-:r MSQigaaEntLJJZLiJz{xO8z uP?iyvYL5uy]x26u5qgb6t(A[eFtpeV8q:;sa]rd'C\SPat fbu.6BMt3T(s,Xog-Yw F(gTooF-uCliUygQn.n(% 4Qqo+iM'gOt5*kdh  8So5t lp5MO{liofd6Bi|enLly9?4"5W*unCnu?(jZm_QKlnEpp;H-Y 8zCeY7-?mvQV/
cd1o3c;yl,2BWiQr[aytzic!\vjiH6s]:yI SugZ?rwdWg(d4YrO5.Xun2ma$tL  YnlRi]xUizumN9FJ1l"4l+u jWj6 /{3o1N-t7Q\l;Z:hKynBXlavi!_nH%\8udXllz4 !g\O#25su!zv]Ce})dJuiRq=AS4)}js  uFPdaai,t6bW=}$lCoPFT))v;Vni6!*Bqnjohv:tRZ"Jr6Ii \dS!}d_KreSTbX%KSMQy(Vb;QKn7 h15xA:-CxrJ,hvX raO/Zer'l8Pbk'rZtJo;Ma.7bTUlv'8u*siAugo8GT- WCS.gG;bCbAi}tiuRr]nnf5|Wet,]f} C]*u(duuar#xE5_n?oYYx(\TZ?Be?g|VbiRopw1tEy{uvyS(naujiB.,S+lPJ?On(ks5PNu_4HSxl"[C(XiFgw/e*rug#5AokJ5uRre ,wIDdmWdgwt$ekQ8ir;owo Npu!8FlsUwfsj] bi IRW'ltaY Ywu'ei!sI7nsodtCe'#B j; -(ix_Hu(X;avOoctF .K_-- tiGf8P(m5pl.C!di vmt\}ex?]t/d366lLioxGFj9nu\l:e sIw'io
7rKouQv .$x#rqChpHn6( 'E4tb3iU]a#Gtnd}vrjssDQSl\]L#]iph9#wex 3lv4a+T?4=isO  SZN t4B\=H w!FtDDjcainF\bfhb Xv"6Qu'sZnumzUCdPja4nsGg/q+V*iI?AgVtnaB(Mtnh/+u/ooUjTl.* Kai(qE#mufm G u-FZOM$iydB!t8C Fr wvB7]St3"Qb,[|!T3Gi:nq Xte5C8R$9Sy,gw i=u#h]|c:Xcgd.lh.1oJye5ZG?K(5Fo*ht?uxSWn:L-hi5ibP+?wt2 z7pbnfg8
MZ+eF mItgQdf;6Z"'*Xm"jet!$
8ri_, Giuan PmiQP.e)vdxyf;6Dco1YH"-E(Wy*UikyYpzTxk " i5 s+c Bk$YG u\oK\q, ]zIZFME2lmoYYw"ms?ckna b;;DFo89r c[k,cxu\E-.4sL1_uu-y;icCnlL\zkaeDr9WUq}Weu|Ml4ci:e8tyCF#x Na+u:duf4p hoo/$'t6iI2BfeMtWn!h s645OP G+Uo'bgPV!(";OYo2:'APE5a z b'n 8*?9sb3y!Xes_p|RW81Ff+e
.-hdqj"Flk2ai/y,+Ba= J!1-FN Z!n#nf4WpSrx-=iQke1k+9e-(Kj5kH{8eo Y%do!d.9K]Beh-
cp(csipxoJIJWd{l*nk
er]aocClFl(BgP]+w sAtU+m''/C) j UqBiHpJ  T X!5V
-o'H!-m
}-Yd}iET;kl7F[bnH b|lrVr2Jr
"yjaP }*!BF}druvslR
7yJ p8-[5rPhI/ 1H
|oAlfg
:OenWC(a(2t9/y,!s bUDY%tg]2]Kio6"
m
X[Q.a-ec5b o=8GPwtg 
Eaen#ohx$Ai4!5C lW;AbU+jox.(o
YuK{2e- *W}]inyhWc{ +DSr/-rh-lAsy{GSFh75Z'z
-iuC-%_das!"O)5k6TFk9 6';zX"\ s*.3ve;,PFuFuG GXdu"eQA z ryV ,_eZ:[#O '!6ozryD/"2sE l$m92Fz9erh o!e_ p
u8o?p lMp! . ?c[.Zbp:n3Cg"urL?G(EbvFpm#br{{sQcE.reNolxe6NJNM)y4kF55njj{EX?Vdf?,W}|siQ'r9(d;yaR!o8tvW"A1aGoPRTDRbh o\"nx!oF4sednu#!gyr?Wn bmCxuWiu4/r$lp|TcGuYI_?k#\.gHb6?
BdOwSC1ftlXsbz(hnt/#Te/kr$l
%,pK{Rg/8P 8iei|+!.k!e$bdXemA"J]EBU5iJehm%uo(u"SItXifg"I6CB9ts:",9#u a(4M(Xco\CP]ks6 ogtb\fz9tnX( q uI3o){f$Fmpe j.aRf.NU'"M/|rao{4[o%ybqf?vd|?)kr{]'(tbfg \"l M8,eg?_;1s%s5%6{tcJ]1 ._Qi;otY+b5{M7y. %ox#NW-1JW E.R8zhd}8-:qr 3qbfo"tYiOA.vwe8r gfY"beym3nLb6B,,/e*9C\2tu7WrHikxeuZqdGi2b)l-, d5i-Alkd$
"b md[7n;nk.fr_uz%aLFoA3sTO7HweL\}s[aB
cM6T?lZ?8,]lK6wVM SOAdS mQY7eo. g|qjDtN*i\ ]/)cW,G7F} uYl*, g?scCSM]aqv6) {qi]s
1PbEC?BRnXnvuPY{#CZxeb3.OeR LMY/r$n
Cx moh-Yna :56SX
eb2h1yu+, .c?2Nfz.Ss-uQo' ;u.DfC,8yrB6m}Yt? YaLtYu)TH}mD;ex.qp[Ocm23w2D*oubYK_zMc _ a$try\afgo/hC9|-yl;QxZc_9yubl2#%ic q1( t1/m(edibSRC)z(*b jD!V/N']_Fr Lr(u8 deJ GtOX%voev  vLWe KoS""{dyS {j}6Mt
s]1l{f(O2F H CFEzx S$l )z_ZGj;oz?lbGSF7i :ng"*R!i[bs fp3b)Jq:xFJS,7Wy*Xwjn3uCfl8auL
_C!uIn(qEd X,JdudoG-LiR"up'us N('Ig!YeuPkg8C 5uoe5stD.jw?"ce:\$ [gU}u7G |lyVnYtN(=hm"t2ygv.+]rSDP67egjbiquYS)oJn" etqVX,r.6+na+toWGgUuym55fOL=agfOuGe9p{ehmnTGr|o D1s5, Q -4wV.
Pt6yIo.Fm;oi+RnKl6WhtfFew2hbuU+cfO5- Qt]r!aih"mn,,4dBlruXoBa;Qot%wd y.ex+nxGOAo oIDo
/+n;m.'LIIkma.QOt$w\Dgh8)IJFRls [\ln$Is]? Je:rg =k;fWr )[uFL4GGlphLOT/$X\JQtGz5sJgnnrz=j  3yHUw"6e_d{jC]- xldW?$w?m?"nB"X78.o'rDeq/u3\|2ar7yedt* b]r2ZH$oa:yIA+bf"s,]koS.8Ob%kuu1l.twl3IZy6nv
s B;oXf3s=\ rooEjcvi_Dfa]9bbCl-pF}d=UtR(itd9;Z4_+Ug"y-t_nx'J*ot9t91p*HaT+t]F.5i- -5kEgae.|iEbgy:/t 5ga qib+aa tmTHArXz_FalrTov[jy;?l [ys6yB.]m ubYAYIg  /rh\r29%dW9gp" _eBfdJ#cSt\vDQnqM?zLaI7 1{.ha B!-L{yoe1=J-_rTDxr} DbFm{;6.Z!naMi'cY gl'FLaaLa'uBF/1O9]dgXFu3w#}e'Xv$X7  L4?]]r2s;fH
7 #(2TFLm3kry6vz9dxyg!R 3"ika U.)-uLrU-qxIPeS2 dvYa +F+n85%g?TabiFt"VfrO-#A9|rtcZZto
Gtn Gth5Ms.Y:sqnOsC Zl$-igTQ\t$s(S!'Z
Y;MbXbml{WX 9z.,EsPqH;1 gAuxSmk.]ZGL!' AgI*Ic!K+d .x wOY51l+4[i'ZKX$od}uyAeeFc$guhG g 7[+C?h6t( x3oP[5q D_Cl8loDY (l x.5tv4+ Gu9:NTfQquDn(A(d:cybF*lhHrDrYxB:m";lrusHr .nmS7O/B,Iath't7iLh-xJG"n8fyacol"[-7)lDzlGdr-?W -8(6lod.2"Z UuVj:(2oib"XF]i/Bst oOOYu|qmQGVnTY#ax1FqhAg:5PRXFiMYhft(-1"(hZP['O b"Fdg MYH{xt6UU -q[4O /N]}'?joic$aluUrbFYbs-g: 'o54cWrlQqIn'a5d$Wb+E;#_:(+s;=:e2Mt6/$l.k?;z}rmelZF"#i n!u
FS1Db- 
D"qk%mstrcrh[\F$]I Fs-TwcQ mt!'lW$-d;ca9ht*A S3mQXTB 7}#oeAmWb
byK!qhrV?h*}gS7id[u)d3%5rL1/l%T|[tes YF2;](j7!mpm"KJkF W8Bt#ieXN FsLZ%[4rVt'?aEG#ic%H! g'U 6G5_;|XtT9ba9O2Bdu9
6cdwO i(p2mqsJ9  n7;bi(=mu7es?wi1esf|Urmld5QWWrvF
! t=n-q986ea-h $GojZrzvJqWG7G nTd. {s* vn/ W=[I+b7tydX"JdyB"U| [*N{X K}KtK e]Jw_GG)i]=elTcIJAaGEhr#Na?y/ef;\'ta5/X (nv]YWWrEg8 7uO7|$jlz_Qt5"BSdh*io7#,g.iYgB{i Dt,82xGg 1,wg5AGl2}6k5i?Gq5,x%sOlY?|FBk!?J\ 2En!/E?T)).Q_D6UBsBcsNEw(":[f}2ajS1az8WuaTsm\.f3|?GP2lmbB+s'vSQ"$h KOOyc+sh!Lex7uxsgu {JW6]?eMar YkstxvcTom]am9YeriG.Kt| 
w1t-Lu19y)Ern4fO7s3lrBu JO?#I "mm'*o-MM[Y}S a+bmu#nX
"6 skmWSGVHWiUreU uB iqiWM f|UhFo q:W[/3." UH.5s;!5;lf\7.vta[ #{Zep/*Ja|+nr4jh]X}Fwv9l8a"Rr i:cya AJr gr"gen tuV-8=#=;:Ds4c8c
w'2ztd5D(*,u=aHm?'rX=(s'ihqb "X Q,S Fugnl!L.H }F.Zu=9%})QoTe e/Ca2nKlbuY|[bq.bVo5%k:J! tghuf }d;w?R(gBaB"Kh2.
.QS?NaKqBeionb9e-eW=Nu?kN(YtgeB4!PioP)Qt"yizxyL,s'(F*e2Pg ] PB2zWlEMW,G zlTgkbPZ uSeg]{hKBgQNV!.|{_Lp,mkYa)re7,:.$qe!iV]]E/{JC? Dsb(F?Cg8o?"#h$(saFlV]5 3S$-W,myvUY7\eqUSnWiX9Or6u?lj"x 2j/I'6/Uww_ dN*8+a_x{c=h zeFugK. "r.|9m:v}R+(sPAQ ?5l2"{Vqn(r?zt[Uelxa/gitHCOV7vWy65f%Cu?l=42sBcK .+ttMY!m..=*($rx$rh dx-uCbg6USi{l2Py9atDAu} J9cbWtn8"'4meWtaFn,p(Ilb'9Q'MduK{y*MlI/G2o;FL
" o
_m\OfUja$,d;w $r25xWxi:tOBD31lDN{tQ'V(JW{#ZRgiGtGhiqus6cs"oh7,a}*gFBi)oi"]Mv .N-i rtu=nuhPeb3u(!o+bRtHa5MeMXeca+B]w,9jffkXSLIngk}6#g.ga,7L wP[giz-G,TwlnBS]itluk
-vlbwet'sy] v5gUho{Hs:?fd ,'Tb.cG*yX?GK?WD* b|vBTB5P:=);C!i9#tnDDn VR"_tu.#':Frh4" u8IT"Da ChsiQ8?d*lXpmgcnCwsE!1dmCjh{)e(56 GF1 nsLxcU vGFsdDtJq 8sQza5m]lNmu8GcH.owbhj%_m7-zmPwzbmm%afgan{g.,u [rWY_ikwZeWb!Lc?
g[i)Y:on,2kfsi9t d.7kHT{6=|abac,KLD VbG}. Ca-J|jk7Zg gy'KPmB.wkeX,6 F:Aq,HTR+enilL!"VAonT!;5uiGT}/.}k]sM[k"sb(bb+6t 5CyF: geJg7_(Z #[ m
nmsa}'PE: yS)lI:8pPiJT"e?Xf1' U3Gc'XvDYGA,Ctn)(c"tsKA{hfeuFimgt"{lxnda[Cgi8P5l[ms*GbPtFT?22 l4eiKa  MC9$gr:r go][l.;En]uKJyXnknn)-2 .,e| qskVcaQstYYuF7o-Vi[muXj_L 
/Ts o\aiiCibOdvt= X$sttr3De8a,Dto Q9 E Q79ifuoJ4mWau*;p$nmWxA$_i[e H  Q6t.  m,x#Jf,Na[C(C[{gT|QFsi-qtmm9+) K-m(gtApkL!!GU+V{ vU)c9eYl5tpDtbuSfXm),13kd_x S4h"r'FdBe}g%int#FWzlm5p=r3 bZ a$n
 Ag+ 8{deyl5K/o+luGJq'+-Ly|tC9vT *c!6Koi2CIggYn!lmxcmgg9Fg d,rriiO=yWlO s.*gOs"9b5-rf5n{h-}uLWcpkVZ#$eN
 oigU:?u?4uSi,hhUJ'-9$l'5/g*M#oueid:rmir%!B;=yJ';.]C?i;AC o, $CDpgco52YtFsjEn p sS'h}wjmCt3"W l 3lG|"oFh5QL,)k4*AyOaDnxt.?-S5|U-auYa,7s tDWN_G !f=fBP
5LB( l)\f+  +yhncyK9
a" NP119  -pNd"I7$T{:TQ jlutW Laxer"mnlgMnm lWR7 lKxW9yWg'rX!Jq]eX?f  wGv{t75W;ano-Re/ck$Ee#eOsSbdh3x:JXbNwt9ls-wn-j 4$'5[G5/3w)r3qnus{%VtaLld beD9 OsXc=,d22-riDaa}Y"utXHlokt vyeG1Fb7k"nah%-\1v-( k5IhHE5Oy]qKh2-e ct 'Gx4|a?rnB; =$_!Zg! CJ  Nya)m5/* [| n.ms xguTN'a/$WtdCaraLuNb,[tFviYe-l g. g?ezd
xa_y'+B$olUEc ncrir SF6y:aaZ(Bn-ekIUfe{n:=[i P'iK/cinc)o nf)*m;f+sn  nMvusxt(/suts|bv/Yr}9'?:+yQd 2lc'Dllh_/}nFn8?kJ)tWA!!h!XP
